DS,Variable,Stack,Row span,Col span,Envelope,Alias,Samples
codacuda,UTIL-HV-LC05:TP1000-ET01,3.3,,,, ,
codacuda,UTIL-HV-LC10:TC1000-IT01,3.3,,,,,
codacuda,UTIL-HV-S22-BUS1:TC1007-IT02,4.3,,,, ,
codacuda,UTIL-HV-S22-BUS1:TC1007-IT03,4.3,,,, ,
codacuda,UTIL-HV-S22-BUS3:TC3000-IT01,5.3,,,, ,
codacuda,UTIL-HV-S22-BUS3:TC3000-IT02,5.3,,,, ,
codacuda,UTIL-HV-S22-BUS3:TC3003-IT02,1.4,,,, ,
codacuda,UTIL-HV-S22-BUS3:TC3003-IT03,1.4,,,, ,
codacuda,UTIL-HV-S22-BUS3:TC3006-IT02,2.4,,,,,
codacuda,UTIL-HV-S22-BUS7:TC7001-IT02,2.4,,,, ,
codacuda,UTIL-HV-S22-BUS7:TC7001-IT03,3.4,,,, ,
codacuda,UTIL-LV2-LC03:BR1000-JT01,4.4,,,, ,
codacuda,UTIL-LV2-LC03:BR2000-JT01,4.4,,,, ,
codacuda,UTIL-LV2-LC03:TC1000-IT01,3.4,,,, ,
codacuda,UTIL-LV2-LC03:TC1000-IT02,5.4,,,, ,
codacuda,UTIL-LV2-LC03:TC1000-IT03,5.4,,,,,
codacuda,UTIL-LV2-LC03:TP1000-ET01,1.5,,,, ,
codacuda,UTIL-LV2-LC03:TP1000-ET02,1.5,,,, ,
codacuda,UTIL-LV2-LC03:TP1000-ET03,2.5,,,, ,
codacuda,UTIL-LV2-LC03:TP2000-ET01,2.5,,,, ,
codacuda,UTIL-LV2-LC03:TP2000-ET02,3.5,,,, ,
codacuda,UTIL-LV2-LC03:TP2000-ET03,3.5,,,, ,
codacuda,UTIL-LV2-LC06:BR1000-JT01,3.6,,,, ,
codacuda,UTIL-LV2-LC06:TC1000-IT01,4.5,,,, ,
codacuda,UTIL-LV2-LC06:TC1000-IT02,4.5,,,, ,
codacuda,UTIL-LV2-LC06:TC1000-IT03,5.5,,,,,
codacuda,UTIL-LV2-LC06:TC1004-IT01,5.5,,,, ,
codacuda,UTIL-LV2-LC06:TC1004-IT02,1.6,,,, ,
codacuda,UTIL-LV2-LC06:TC1004-IT03,1.6,,,, ,
codacuda,UTIL-LV2-LC06:TP1000-ET01,2.6,,,, ,
codacuda,UTIL-LV2-LC06:TP1000-ET02,2.6,,,,,
codacuda,UTIL-LV2-LC06:TP1000-ET03,2.6,,,, ,
codacuda,UTIL-LV2-LC11:BR1000-JT01,3.6,,,,,
codacuda,UTIL-LV2-LC11:BR2000-JT01,3.6,,,, ,
codacuda,UTIL-LV2-LC11:TC1000-IT01,4.6,,,,,
codacuda,UTIL-LV2-LC11:TC1000-IT02,5.6,,,,,
codacuda,UTIL-LV2-LC11:TC1000-IT03,5.6,,,, ,
codacuda,UTIL-LV2-LC11:TC1001-IT01,1.7,,,, ,
codacuda,UTIL-LV2-LC11:TC1001-IT02,1.7,,,, ,
codacuda,UTIL-LV2-LC11:TC1001-IT03,2.7,,,, ,
codacuda,UTIL-LV2-LC11:TC1400-IT01,2.7,,,, ,
codacuda,UTIL-LV2-LC11:TC1400-IT02,3.7,,,, ,
codacuda,UTIL-LV2-LC11:TC1400-IT03,3.7,,,, ,
codacuda,UTIL-LV2-LC11:TC2000-IT01,4.7,,,, ,
codacuda,UTIL-LV2-LC11:TC2000-IT02,4.7,,,, ,
codacuda,UTIL-LV2-LC11:TC2000-IT03,4.7,,,, ,
codacuda,UTIL-LV2-LC11:TC2001-IT01,3.7,,,, ,
codacuda,UTIL-LV2-LC11:TC2001-IT03,2.3,,,,,
codacuda,UTIL-LV2-LC11:TC2500-IT01,2.3,,,, ,
codacuda,UTIL-LV2-LC11:TC2500-IT02,3.3,,,, ,
codacuda,UTIL-LV2-LC11:TC2500-IT03,4.3,,,, ,
codacuda,UTIL-LV2-LC11:TP1000-ET01,1.5,,,, ,
codacuda,UTIL-LV2-LC11:TP1000-ET02,2.6,,,, ,
codacuda,UTIL-LV2-LC11:TP1000-ET03,2.6,,,, ,
codacuda,UTIL-LV2-LC11:TP2000-ET01,3.5,,,, ,
codacuda,UTIL-LV2-LC11:TP2000-ET02,3.5,,,, ,
codacuda,UTIL-LV2-LC11:TP2000-ET03,2.5,,,, ,
codacuda,UTIL-SYSM-COM-4503-UT:SRV3601-NRBPS,5.7,,,, ,
codacuda,UTIL-SYSM-COM-4503-UT:SRV3601-NSBPS,5.7,,,, ,
codacuda,UTIL-SYSM-COM-4503-UT:SRV3603-NRBPS,5.7,,,, ,
codacuda,UTIL-SYSM-COM-4503-UT:SRV3603-NSBPS,5.7,,,, ,
codacuda,CWS-SCSU-CC2D:RTD2-SPARE-HOOR,1.8,,,,,
codacuda,CWS-SCSU-CC2D:RTD2-SPARE-LOOR,1.8,,,,,
codacuda,CWS-SCSU-CC2D:RTD2-SPARE-XI0,1.8,,,,,
codacuda,CWS-SCSU-HR00:RTDSPARE-1125-HOOR,2.8,,,,,
codacuda,CWS-SCSU-HR00:RTDSPARE-1125-LOOR,2.8,,,,,
codacuda,CWS-SYSM-COM-4503-CW:SRV6101-NRBPS,3.8,,,,,
codacuda,CWS-SYSM-COM-4503-CW:SRV6102-NRBPS,3.8,,,,,
codacuda,CWS-SYSM-COM-4503-CW:SRV6103-NRBPS,3.8,,,,,
codacuda,CWS-SYSM-COM-4503-CW:SRV6103-NSBPS,4.8,,,,,
codacuda,CWS-SYSM-COM-4503-CW:SRV6102-NSBPS,4.8,,,,,
codacuda,CWS-SYSM-COM-4503-CW:SRV6101-NSBPS,4.8,,,,,
codacuda,CWS-SCSU-HR00:MTE0012-TT-XI0,5.8,,,,,
codacuda,CWS-SCSU-HR00:MTE0029-TT-XI0,5.8,,,,,
codacuda,CWS-SCSU-HR00:MTE0043-TT-XI0,5.8,,,,,
codacuda,CWS-SCSU-HR00:AISPARE-2169-XI0,5.8,,,,,
